============================================================
[*] batch_run_and_export starting
[*] auto_wait (initial)
[*] idb = C:\dev\ultima3\ultima_exodus.idb
11C9E: already 'cmdMoveSouth' -- skipping
11CBF: already 'cmdMoveEast' -- skipping
11CE0: already 'cmdMoveWest' -- skipping
11C77: already 'cmdPass' -- skipping
11D01: already 'cmdBoard' -- skipping
11D69: already 'cmdEnter' -- skipping
116E1: already 'LOCATION_TILE_TABLE' -- skipping
1259D: already '_locationTypeTable' -- skipping
114C2: already '_savedOverworldPosition' -- skipping
18314: already 'initDungeonState' -- skipping
18327: already 'dungeonMainLoop' -- skipping
1774A: already 'DUNGEON_COMMAND_TABLE' -- skipping
158CC: already '_facingDirection' -- skipping
115CF: already '_dungeonLevel' -- skipping
176F0: already '_dungeonFacingDeltaX' -- skipping
176F4: already '_dungeonFacingDeltaY' -- skipping
183F7: already 'cmdKlimb' -- skipping
1841C: already 'cmdDescend' -- skipping
18438: already 'cmdTurnRight' -- skipping
18455: already 'cmdTurnLeft' -- skipping
18472: already 'cmdDisabledInDungeon' -- skipping
1847D: already 'cmdMoveForward' -- skipping
184A9: already 'cmdMoveBackward' -- skipping
1778C: already 'DUNGEON_COMMAND_LABELS' -- skipping
17708: already 'DUNGEON_COMMAND_KEYS' -- skipping
15CC3: already 'cmdDisabledOnSurface' -- skipping
15CC9: already 'cmdIgniteTorch' -- skipping
11E9B: already 'cmdExchange' -- skipping
11EFD: already 'cmdPeer' -- skipping
11F25: already 'cmdQuit' -- skipping
11F53: already 'cmdSteal' -- skipping
11FD6: already 'cmdUnlock' -- skipping
1888B: 'loc_1888B' -> 'cmdAttack'
    'A' (index 1): prompts a direction, checks the target square via sub_17F96 (a monster/target-presence check, not yet identified), and if something's there, jumps DIRECTLY into beginCombatEncounter -- the overworld 'Attack' command manually triggers the exact same combat-encounter path that updateMonsterAI's automatic monster-reaches-the-party trigger uses.
15BCF: 'loc_15BCF' -> 'cmdFire'
    'F' (index 24): requires _currentTransport==0x0B (aboard a Ship) or falls through to the invalid-command path -- prompts a direction, plays a distinct sound (0FBh), then steps a projectile up to 3 tiles in that direction (wraparound position math identical to movement), checking each step via sub_17F96 for a hit and marking an impact tile (0xF4) if so -- classic Ultima 'Fire' (ship's cannons), confirmed ship-only.
18190: 'loc_18190' -> 'cmdGet'
    'G' (index 28): prompts a player selection and confirms they're alive, then (outside dungeons) checks the current tile is in range 0x24-0x27 ('$' through treasure markers) and clears it if so -- classic Ultima 'Get' (pick up gold/treasure off the map).
11D4E: already 'cmdCastSpell' -- skipping
12018: already 'cmdToggleSound' -- skipping
12035: already 'cmdExitVehicle' -- skipping
12228: already 'canMoveToTile' -- skipping

Done. Re-export the .asm/.idc and check the new names took, then update docs/roadmap.md's checklist.
----- end target script output -----
[*] finished executing apply_renames_exodus.py
[*] auto_wait (post-script)
[*] exporting ASM to C:\dev\ultima3\ultima_exodus.asm
[*] gen_file(OFILE_ASM) returned 14493
[*] exporting IDC to C:\dev\ultima3\ultima_exodus.idc
[*] gen_file(OFILE_IDC) returned 1
[*] saving database to C:\dev\ultima3\ultima_exodus.idb
[*] done, exiting 0
