============================================================
[*] batch_run_and_export starting
[*] auto_wait (initial)
[*] idb = C:\dev\yendor\yendor2\yendor2.idb
[*] ARGV = ['C:\\dev\\yendor\\yendor2\\ida_scripts\\batch_run_and_export.py', 'identify.py', 'noexport']
[*] reading identify.py
[*] executing identify.py
[*] captured stdout from target script:
----- begin target script output -----
root filename : SW.EXE
input file    : D:\Games\yendor2\SW.EXE
entry point   : 0x0 (cs=0x1000)
input md5     : d464f6847b9ea4296e9ce1b251f92788

segments:
  seg000       0x010000-0x010c40  (3136 bytes)
  sg1ABC       0x029877-0x02a765  (3822 bytes)
  seg112       0x02a765-0x02a787  (34 bytes)
  seg113       0x02a787-0x02a914  (397 bytes)
  seg114       0x02a914-0x02ade8  (1236 bytes)
  seg115       0x02ade8-0x02ae3b  (83 bytes)
  seg116       0x02ae3b-0x02b383  (1352 bytes)
  seg117       0x02b383-0x02b436  (179 bytes)
  seg118       0x02b436-0x02b655  (543 bytes)
  seg119       0x02b655-0x02ba61  (1036 bytes)
  seg120       0x02ba61-0x02baa0  (63 bytes)
  seg121       0x02baa0-0x02bd1a  (634 bytes)
  seg122       0x02bd1a-0x02c010  (758 bytes)
  seg123       0x02c010-0x02c0fe  (238 bytes)
  seg124       0x02c0fe-0x02d577  (5241 bytes)
  seg125       0x02d577-0x02d5e0  (105 bytes)
  seg126       0x02d5e0-0x02d609  (41 bytes)
  seg127       0x02d609-0x02d65a  (81 bytes)
  seg128       0x02d65a-0x02d86d  (531 bytes)
  seg129       0x02d86d-0x03cc80  (62483 bytes)
  seg130       0x03cc80-0x03ce80  (512 bytes)

functions: 771 total, 45 named, 726 still sub_XXXXX

structs (4): FontChar, FileEntry, Struc1, StringXY

named functions (non-sub_, first 200):
  0x010000  start
  0x011edc  InitGame
  0x01206f  clear_kbd_buffer
  0x012075  findSavegame
  0x0120ed  InitGlobals
  0x0122f2  loadWorldDat2
  0x012323  loadWorldDat3
  0x012355  loadWorldDat1
  0x01247a  loadWorldDat4
  0x0124ab  loadWorldDat5
  0x01264d  MapUnmapPages
  0x012677  InitMemory
  0x012a51  InitGraphics
  0x012b31  Struc1_Allocate
  0x012b76  calcOffset
  0x016298  allocMem
  0x01840e  wait
  0x018424  FileEntry_Close
  0x018450  FileEntry_CreateFile
  0x018472  FileEntry_OpenFile
  0x018491  FileEntry_Read
  0x0184bc  FileEntry_Write
  0x0184e7  FileEntry_Seek
  0x01f38a  GameDialog_drawButtons
  0x01f438  GameDialog_drawAnimation
  0x01f481  GameDialog_drawDos
  0x01f49c  GameDialog_drawReturn
  0x01f4b7  GameDialog_drawLoad
  0x01f4d2  GameDialog_drawMusic
  0x01f4ed  GameDialog_drawNewGame
  0x01f508  GameDialog_drawSave
  0x01f523  GameDialog_drawSoundFx
  0x0237d8  InitMouse
  0x023b5e  writeString
  0x027f30  WorldDat_setBlock1
  0x027f4e  WorldDat_setBlock2
  0x027f6c  WorldDat_setBlock3
  0x027f86  WorldDat_setBlock4
  0x027fa4  WorldDat_setBlock5
  0x027fc2  WorldDat_setBlock6
  0x02897d  ErrorCheck
  0x02899c  ErrorExit
  0x029aa2  writeChar
  0x02a11b  Fade?
  0x02a681  getTextPos
----- end target script output -----
[*] finished executing identify.py
[*] auto_wait (post-script)
[*] noexport requested -- skipping asm/idc export and save
[*] done, exiting 0
